;;A840;;A812;;A897;;A884;;A879;;A811;;A887;;A853;;A828;;A836;;A856;;A839;;B807;;A801;;A802;;A803;;A880;
Data;Hora (UTC);Chuva;Flashes;Chuva;Flashes;Chuva;Flashes;Chuva;Flashes;Chuva;Flashes;Chuva;Flashes;Chuva;Flashes;Chuva;Flashes;Chuva;Flashes;Chuva;Flashes;Chuva;Flashes;Chuva;Flashes;Chuva;Flashes;Chuva;Flashes;Chuva;Flashes;Chuva;Flashes;Chuva;Flashes
11/05/2024;01:00;0;0;0;0;0;0;0,2;0;0;0;0;0;1;0;0;0;10,8;30;0;0;0;0;0;0;0;0;0,2;0;0,8;0;0;0;0;0
11/05/2024;02:00;0,6;0;0,2;0;0;0;0;0;0,6;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0,4;0;0;0;0,2;0
11/05/2024;03:00;0;0;0;0;3,4;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0,8;0;0;0;0;0;0;0
11/05/2024;04:00;0,4;0;0;0;7;0;0;0;0,8;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0;0
11/05/2024;05:00;0;0;0;0;3,6;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11/05/2024;06:00;0;0;0;0;1,6;0;0;0;0;0;0,6;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0
11/05/2024;07:00;0;0;0,2;0;0,2;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0
11/05/2024;08:00;0;0;0,2;0;0;0;0;0;0;0;0,4;0;0,4;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;0,2;0;2,4;0
11/05/2024;09:00;0;0;0,2;0;0;0;0;0;0,2;0;0,6;0;0,8;0;0;0;0;0;0,4;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0,2;0
11/05/2024;10:00;0;0;0,8;0;0;0;0;0;0;0;0,2;0;0,8;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0,4;0;1,2;0;0;0
11/05/2024;11:00;0;0;0,8;0;0;0;0;0;0;0;1,2;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0,2;0;0,2;0;1,4;0;0;0;0;0
11/05/2024;12:00;0;0;1;0;0;0;0;0;0;0;0,8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0,4;0;8,8;2;0;0
11/05/2024;13:00;0;0;1,8;0;0;0;0,4;0;0;0;0,2;0;0,8;0;0;0;0;0;0;0;0;0;0;0;1,2;0;0,8;0;0;0;3;0;0;0
11/05/2024;14:00;0;0;1,8;0;0;0;2,6;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;0;0;4,6;0;3;0;0;0;4,8;0;0;0
11/05/2024;15:00;3,2;0;0,4;0;0;0;2,4;0;5,8;1;0,2;0;0,4;0;0;0;0;0;0;0;0;0;0;0;3,2;0;2,6;0;0;0;6,6;1;0;0
11/05/2024;16:00;9,6;0;0,6;0;0,2;0;6;0;12,2;3;0,4;0;0,2;0;0;0;0;0;0;0;0;0;0;0;1,2;0;0,8;0;0;0;1,4;0;0;0
11/05/2024;17:00;2;0;0,2;0;14;1;12;0;16,2;0;0,2;0;0;0;4,8;5;0;0;0;0;0;0;0;0;1,2;0;2,8;0;0,2;0;2,6;0;0;0
11/05/2024;18:00;1;0;0;0;33;2;2,2;0;2;0;0,2;0;0;0;0;0;0;0;0,6;0;0;0;0;0;4;0;0,6;0;0,8;0;0,6;0;0;0
11/05/2024;19:00;3,4;16;0;0;3,8;0;7,2;0;6;0;0,2;0;0,2;0;3,4;0;0;0;0,2;0;0;0;0;0;2,6;0;0,6;0;0,2;0;2,2;0;0;0
11/05/2024;20:00;6,6;1;0;0;3,2;0;5,6;0;9,4;0;0,2;0;0,4;0;6,6;0;0;0;1;0;0;0;0;0;1,8;0;1,6;0;0,2;0;0,2;0;0;0
11/05/2024;21:00;0,8;0;0,2;0;3;0;9,6;0;9;0;0,2;0;1,2;0;1,2;0;0;0;1;0;0;0;0;0;0,6;0;0,4;0;0;0;0;0;0;0
11/05/2024;22:00;7,8;0;0,2;0;8,2;0;4;0;13,6;1;0,4;0;0,2;0;1,2;0;0;0;0,2;0;0;0;0;0;1;0;1;0;0;0;0,6;0;2,8;0
11/05/2024;23:00;5,4;0;0,4;0;15;0;1,2;0;6;0;0,6;0;0;0;0;0;0;0;0,6;0;3,6;1;0;0;0,4;0;1,4;0;0;0;2,6;0;0,4;0
12/05/2024;00:00;9;0;0,8;0;4,2;0;0,6;0;3;0;1;0;0;0;0,4;0;0;0;0,6;0;12,6;2;0;15;2,8;0;4;0;0;0;1,4;0;13,8;0
12/05/2024;01:00;4,4;0;0,4;0;1,4;0;1,6;0;3,2;0;1;0;0;0;0;0;0;0;0;0;0,2;0;11;13;0,2;0;2,4;0;0;0;0;0;14;0
12/05/2024;02:00;2,4;0;0,2;0;3,4;0;2,2;0;2;0;1;0;0;0;0;0;0;0;0,2;0;0;0;2;0;1,4;0;1,6;0;0;0;0,2;0;5;1
12/05/2024;03:00;0;0;0;0;3,6;0;0,4;0;1,2;0;0,8;0;0;0;0;0;0;0;0;0;0;0;2;0;0,2;0;0,2;0;0;0;3,2;1;4,6;0
12/05/2024;04:00;2,8;0;1;1;0,2;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;0;0;2,2;0;0,2;0;0;0;0;0;6,6;1;4,4;0
12/05/2024;05:00;0,2;0;5;5;0,2;0;2,8;2;0,8;0;0,2;0;0;0;1,2;0;0;0;0;0;0;0;0;0;1,4;0;0,6;0;0;0;6;0;0,4;0
12/05/2024;06:00;0,2;1;1,6;0;4,4;0;5,2;0;1,2;0;0;0;0;0;2,6;0;0;0;0;0;0;0;0;0;9;0;10,6;1;0;0;5,8;0;1,4;0
12/05/2024;07:00;13;3;0,4;0;0,8;0;5;0;6,4;0;0;0;0;0;7,4;0;0;0;0;0;0;0;0;0;6,4;0;8;0;0;0;2,6;0;0;0
12/05/2024;08:00;13,6;1;0,2;0;2,6;0;4;0;7,8;0;0,2;0;0;0;4,2;0;0;0;0;0;0;0;0;0;5,6;0;5,2;0;0;0;2,2;0;0;0
12/05/2024;09:00;8;0;3;6;15,8;0;4,2;0;6,2;0;0,2;0;0;0;0,6;0;0;0;0;0;0;0;0;0;2,8;0;2;0;0;0;2;0;0;0
12/05/2024;10:00;7;0;0,4;0;21;0;4;0;6,2;0;0;0;0;2;0,2;0;0;0;0;0;0;0;0;0;1,2;0;3,2;0;0;0;3;0;0;0
12/05/2024;11:00;7,2;0;0,6;0;16,6;0;2,2;0;7,4;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;1,2;0;1,2;0;0;0;0;0;1,4;0
12/05/2024;12:00;1;0;0,2;0;8;0;1,6;0;5;0;2;0;2,2;3;0;0;0;0;0;0;0;0;0,6;0;1,2;0;0,8;0;0,2;0;0,2;1;5,4;0
12/05/2024;13:00;9;2;1,4;0;4,6;0;0,8;0;5;0;0,6;0;0,4;0;1,4;0;0;0;0,2;0;0,2;0;0;0;1;0;0,2;0;0;0;2,2;0;1,8;0
12/05/2024;14:00;3,6;0;0,6;0;1,2;0;4;0;3,8;2;0,2;0;2;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;1;0;2;0;1;0
12/05/2024;15:00;5,6;2;0,6;0;0,6;0;1;0;6,2;0;0;0;0,2;0;0;0;0;0;2,4;0;0;0;0;0;2,8;0;2,6;0;0,2;0;13,4;3;0,2;0
12/05/2024;16:00;3,2;0;0,4;0;1;0;4,6;0;11,2;10;0,6;0;0,4;0;0;0;0;0;1,4;0;0;0;0;0;1;0;2,8;0;0,2;0;1,4;0;0;0
12/05/2024;17:00;0;0;0,2;0;1,2;0;5,2;0;4;0;0,2;0;0,4;0;0;0;0;0;5,2;0;0;0;0;0;4,4;4;3,4;8;1,4;0;1;0;0;0
12/05/2024;18:00;0;0;0;0;1,8;0;9,4;20;0;0;0,8;0;1;0;0;0;0;0;1,4;0;0;0;0;0;4;2;11;6;1,2;0;0,6;0;0;0
12/05/2024;19:00;0;0;0,4;0;0;0;6,4;9;1,8;0;0,4;0;0,2;0;0;0;0;0;0,6;0;0;0;0;0;3,2;0;2,2;1;1,2;0;0,6;0;0;0
12/05/2024;20:00;11,6;12;0,2;0;0;0;1,8;4;9,6;46;0,4;0;1,6;0;0;0;0;0;1,2;0;0;0;0;0;1,8;0;2,8;1;0;0;0;0;0;0
12/05/2024;21:00;0,2;2;0,2;0;0,4;2;0,6;1;3,2;14;0,6;0;0,6;0;0;0;2;0;1;0;0;0;0;0;0,6;0;1,2;0;1,4;0;0,2;0;0;0
12/05/2024;22:00;0,2;0;0,2;0;12,4;1;2,8;4;0,4;0;0,8;0;0;0;1,8;0;0,2;0;1,2;0;0;0;0;0;0;0;0,2;0;0,4;0;0,6;0;0;0
12/05/2024;23:00;0;0;0;0;18,8;12;10,4;4;0,2;0;0,4;0;2,8;0;0,6;0;0,2;0;1,4;0;0;0;0;0;0,4;0;1,4;7;0;0;0,2;0;0;0
13/05/2024;00:00;1,8;0;0,2;0;7,2;0;10,2;8;1,6;0;0,6;0;0;0;0,4;0;0;0;1,4;0;0,4;0;0;0;0,4;0;3,6;1;0;0;0,4;0;1,2;0
13/05/2024;01:00;0,4;0;0;0;2,8;0;5,2;0;2;0;0,6;0;1,6;0;0,2;0;0;0;1;0;1;0;0,4;0;3,4;0;3,4;0;0;0;0,4;0;2,8;0
13/05/2024;02:00;0,6;0;0;0;1,2;0;7,8;0;1;0;0,6;0;0,8;0;0;0;0,2;0;0,2;0;9;0;2;0;3,2;0;1,6;0;0,2;0;0;0;0,2;0
13/05/2024;03:00;1,6;0;0;0;0,8;0;2,4;0;0,2;0;0,2;0;1,2;0;0,2;0;1,6;0;0,6;0;2,2;0;5,4;0;0;0;0;0;1,2;0;0;0;0;0
13/05/2024;04:00;1,4;0;0;0;1;0;0;0;2,2;0;0,4;0;0,6;0;0;0;1,6;0;0,2;0;1,8;0;4,4;0;0;0;0;0;2,4;0;0;0;1,2;0
13/05/2024;05:00;2,2;0;0,4;0;0,2;0;0;0;0,4;0;0,6;0;0,4;0;0;0;1,2;0;0,4;0;0,2;0;1,4;0;0;0;0;0;1;0;0;0;1,2;0
13/05/2024;06:00;0,2;0;0,2;0;0,2;0;0;0;0;0;0,8;0;1,2;0;0,4;0;1,8;0;1,4;0;0,2;0;0,4;0;0,2;0;0;0;0,2;0;0,2;0;1,2;0
13/05/2024;07:00;0;0;0,2;0;0,8;0;0,2;0;0,2;0;1,4;0;0,4;0;0;0;2,8;0;1;0;1;0;0,8;0;0,2;0;0,8;0;0,6;0;0;0;0,2;0
13/05/2024;08:00;0,2;0;1;0;0,2;0;0;0;0;0;0,4;0;0;0;0;0;0,6;0;0,2;0;0,6;0;0;0;0;0;0,2;0;0;0;0,4;0;0,6;0
13/05/2024;09:00;0;0;0,6;0;0;0;0,2;0;0,2;0;0,6;0;0;0;0;0;0;0;0;0;0,2;0;0,4;0;0;0;0,6;0;1,4;0;0,6;0;0,4;0
13/05/2024;10:00;0;0;0,2;0;0;0;0,2;0;0,6;0;0,6;0;0;0;0;0;0,2;0;0;0;0;0;0,2;0;0,4;0;0;0;0,8;1;0,6;0;0,2;0
13/05/2024;11:00;0;0;0;0;0;0;0;0;1;0;0,6;0;0;0;0;0;1,2;0;0;0;0;0;0;0;0;0;0,4;0;1;0;1;0;0,2;0
13/05/2024;12:00;0;0;0;0;0;0;0;0;0,4;0;0,6;0;0;0;0;0;0,8;0;0;0;0,4;0;0,6;0;0;0;0;0;0,2;0;0;0;0;0
13/05/2024;13:00;0,4;0;0;0;0;0;0,8;0;0,4;0;0;0;0;0;0;0;1,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0,8;0;0;0
13/05/2024;14:00;0;0;0;0;0,2;0;0,4;0;1,6;0;0;0;0;0;0;0;0,4;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0,2;0;0;0
13/05/2024;15:00;0;0;0;0;0;0;0,4;0;1,4;0;0,2;0;0;0;0;0;0;0;0,2;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0,2;0
13/05/2024;16:00;0;0;0;0;0,4;0;0,8;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0,8;0;1,2;0;0,2;0;0,2;0;0;0;0;0;1;0
13/05/2024;17:00;0;0;0;0;0;0;2;0;1;0;0,2;0;0;0;0,4;0;3;0;0;0;0,4;0;2,6;0;0;0;1,2;0;0;0;0;0;0,4;0
13/05/2024;18:00;0;0;0;0;0,4;0;1;0;0,4;0;0;0;0;0;0;0;1;0;0;0;0,8;0;0,8;0;0;0;0;0;0;0;0;0;4,2;0
13/05/2024;19:00;0,2;0;0;0;0,2;0;0,2;0;1;0;0;0;0;0;0;0;1,4;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0,4;0;1,2;0
13/05/2024;20:00;0;0;0;0;0;0;0;0;1,2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,4;0
13/05/2024;21:00;0;0;0;0;0;0;0,2;0;1,2;0;0;0;0;0;0;0;0,6;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;1;0
13/05/2024;22:00;0,2;0;0;0;0;0;0;0;1,6;0;0;0;0;0;0;0;0,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0
13/05/2024;23:00;0;0;0;0;0;0;0;0;2,2;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,2;0
14/05/2024;00:00;0;0;0;0;0;0;0;0;2,2;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0,4;0
14/05/2024;01:00;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0,2;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;02:00;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0
14/05/2024;03:00;0;0;0;0;0,2;0;0;0;0,4;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;04:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;05:00;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;06:00;0;0;0;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;07:00;0;0;0;0;0,6;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;08:00;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;09:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;10:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0,2;0
14/05/2024;11:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;12:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;13:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;14:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;16:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;17:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;18:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;19:00;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;20:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;21:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;22:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/05/2024;23:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;01:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;02:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;03:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;04:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;05:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;06:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;07:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;08:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;09:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;10:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0
15/05/2024;11:00;0,2;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;12:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;13:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;14:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;16:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;17:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;18:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;19:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;20:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;21:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;22:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15/05/2024;23:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16/05/2024;00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16/05/2024;01:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16/05/2024;02:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16/05/2024;03:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16/05/2024;04:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16/05/2024;05:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0
16/05/2024;06:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0
16/05/2024;07:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,8;0;0,2;0;0;0;0;0;0;0;0;0;0;0
16/05/2024;08:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,2;0;0,8;0;0;0;0,4;0;1;0;0;0;0;0;0;0;0;0;0,2;0
16/05/2024;09:00;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;0,2;0;0;0;0,4;0;0,8;0;0;0;0;0;0,2;0;0;0;0,2;0
16/05/2024;10:00;0,4;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0,2;0;1;0
16/05/2024;11:00;1,2;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;2,4;0
16/05/2024;12:00;1;0;0,6;0;0;0;0;0;1;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,2;0;0,8;0
16/05/2024;13:00;0,2;0;1;0;0,2;0;0;0;0,2;0;0;0;0;0;0,6;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0;0
16/05/2024;14:00;0,2;0;1;0;0;0;0,6;0;0,2;0;0;0;0;0;0,8;0;0,4;0;0;0;0;0;0;0;0,2;0;0,4;0;0;0;0,6;0;0;0
16/05/2024;15:00;0;0;1;0;0;0;0,2;0;0;0;0;0;0;0;1,6;0;0,6;0;0;0;0;0;0;0;0,4;0;0,6;0;0;0;0,6;0;0;0
16/05/2024;16:00;0,2;0;0;0;0;0;0,4;0;0,2;0;0;0;0;0;1,6;0;0,2;0;0;0;0;0;0;0;1,6;0;1,4;0;0;0;0,2;0;0;0
16/05/2024;17:00;0;0;0,6;0;0,2;0;1,4;0;0;0;0;0;0;0;1,2;0;0,6;0;0;0;0;0;0,6;0;1;0;1,2;0;0;0;0,2;0;0;0
16/05/2024;18:00;1;0;0;0;0;0;1,8;0;0,4;0;0;0;0;0;0,8;0;0;0;0;0;0;0;0,8;0;1,2;0;1,2;0;0;0;0;0;0;0
16/05/2024;19:00;1,4;0;0;0;0;0;1;0;2,8;0;0;0;0;0;0,6;0;0,4;0;0;0;0,2;0;0,4;0;1;0;0,8;0;0;0;0;0;0,2;0
16/05/2024;20:00;1,2;0;0;0;0;0;1,2;0;1,8;0;0;0;0;0;0,4;0;0;0;0;0;0;0;1,6;0;0,6;0;0,6;0;0;0;0;0;2,4;0
16/05/2024;21:00;1,8;0;0;0;0,2;0;0,2;0;0,8;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0,2;0
16/05/2024;22:00;0,6;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0,2;0;0,2;0;0;0;0;0;0;0;0;1
16/05/2024;23:00;0;0;0;0;0;0;0,2;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,2;0;0,6;0;0;0;0;0;1;0
17/05/2024;00:00;0,4;0;0;0;0;0;0,4;0;0,6;0;0;0;0;0;0,6;0;0;3;0;0;0;0;0;0;0;0;0,2;0;0;0;0;0;0;0
17/05/2024;01:00;0;0;0;0;0;0;0,4;0;0,6;0;0;0;0;0;0,6;0;1,4;4;0;0;0;0;0;0;0,6;0;0,6;0;0;0;0;0;0;0
17/05/2024;02:00;1,4;0;0;0;0;0;0,6;0;0,6;0;0;0;0;0;0,2;0;0;0;0;0;0,4;0;0;0;0,2;0;1,2;0;0;0;0;0;0;0
17/05/2024;03:00;1,4;1;0;0;0,2;0;0,6;0;0,8;0;0;0;0;0;1,2;0;0;0;0;0;1;0;0,2;0;0,2;0;0,8;0;0;0;0;0;0,8;0
17/05/2024;04:00;1,4;0;0;0;0,8;0;1,4;2;1,4;0;0;0;0;0;1,4;0;0,4;0;0;0;2,2;0;1,2;0;0,2;0;1,2;0;0;0;0;0;0;0
17/05/2024;05:00;2,2;0;0,2;0;2,4;0;2,4;0;1,2;0;0;0;0;0;0,6;0;0,2;0;0;0;2;0;1,4;0;0;0;1;0;0;0;0;0;1,6;0
17/05/2024;06:00;2,2;0;0;0;1,6;0;4,2;0;2,4;0;0;0;0;0;0,6;0;0,6;0;0;0;1,4;0;1,4;0;0;0;0,4;0;0;0;0;0;1,4;0
17/05/2024;07:00;5;1;0;0;1,8;0;1,6;0;4,8;2;0;0;0;0;0;0;0,8;0;0;0;1,6;0;1,6;0;0;0;0,2;0;0;0;0;0;1;0
17/05/2024;08:00;3;0;0;0;2,6;0;0,4;0;3,4;0;0;0;0;0;0;0;0,4;0;0;0;1,6;0;3,2;0;0;0;0;0;0;0;0;0;0,6;0
17/05/2024;09:00;0,6;0;0;0;1,6;0;0;0;1,4;0;0;0;0;0;0;0;1,2;0;0;0;0,4;0;0,8;0;0;0;0;0;0;0;0;0;0,8;0
17/05/2024;10:00;0;0;0;0;0,2;0;0;0;0,2;0;0;0;0;0;0;0;0,8;1;0;0;0,8;0;1;0;0;0;0;0;0;0;0;0;0,2;0
